<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libjavafx_font_pango.so" shared="false" uninstallMode="0"/>
<entry name="jars/nexml.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/libffi.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/icu_web.md" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes/both.dendro" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_jg1g94.utf8" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.media/glib.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.swing.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_2_jg1g94_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="Dendroscope" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libjavafx_font.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx.base.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_jg1g94_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jars/VectorGraphics2D-0.13.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics/jpeg_fx.md" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name=".install4j/automaticUpdater" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/javafx.graphics.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/webkit.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglassgtk2.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/LICENSE" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/phyB-original.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libglass.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_jg1g94_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/legal/javafx.media/gstreamer.md" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/javafx-swt.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml/LICENSE" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/javafx.controls.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstallPrevious.log" shared="false" uninstallMode="2"/>
<entry name="jars/VectorGraphics2D-License.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libfxplugins.so" shared="false" uninstallMode="0"/>
<entry name="Examples/nymphoides/its.nexml" shared="false" uninstallMode="0"/>
<entry name="jars/jloda.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libavplugin-57.so" shared="false" uninstallMode="0"/>
<entry name="jars/xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing/LICENSE" shared="false" uninstallMode="0"/>
<entry name="License.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_4_jg1g94_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libavplugin-54.so" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/libprism_sw.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/Dendroscope.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libprism_es2.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_jg1g94_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="openjfx/unix/lib/libavplugin-ffmpeg-57.so" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses/ITS-original.nexml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/lib/src.zip" shared="false" uninstallMode="0"/>
<entry name="jars/commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media/applecoreaudio.md" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="openjfx/unix/lib" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.web" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.swing" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.media" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.graphics" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.fxml" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.controls" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal/javafx.base" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix/legal" shared="false" uninstallMode="0"/>
<entry name="openjfx/unix" shared="false" uninstallMode="0"/>
<entry name="openjfx" shared="false" uninstallMode="0"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="Examples/nymphoides" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes" shared="false" uninstallMode="0"/>
<entry name="Examples" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
